,Date,Open,High,Low,Close,Adj Close,Volume,gainORloss
0,2017-05-10,177.919998,180.28999299999998,177.509995,180.130005,174.199982,1233100,0.0
1,2017-05-11,180.100006,183.369995,178.869995,182.720001,176.704727,1782200,-1.4174671551145541
2,2017-05-12,181.270004,183.78999299999998,180.720001,181.440002,175.466858,1000500,0.7054668132113467
3,2017-05-15,180.720001,182.78999299999998,179.600006,182.300003,176.298569,1363100,-0.47175040364646137
4,2017-05-16,182.179993,182.559998,179.570007,180.809998,174.85762,1321300,0.8240722396335607
5,2017-05-17,180.809998,180.809998,176.020004,176.119995,170.32200600000002,1938500,2.662958853706542
6,2017-05-18,176.100006,178.5,175.169998,176.690002,170.87326000000002,1353800,-0.32260286012108597
7,2017-05-19,177.0,178.03999299999998,175.869995,176.41000400000001,170.602448,1899400,0.15872002361043977
8,2017-05-22,176.899994,177.03999299999998,174.96000700000002,176.5,170.689499,1660900,-0.050989235127470306
9,2017-05-23,176.490005,177.899994,175.66000400000001,177.71000700000002,171.85966499999998,1709800,-0.6808884994304336
10,2017-05-24,178.229996,181.229996,177.21000700000002,180.080002,174.151627,1426800,-1.3160789502878774
11,2017-05-25,180.300003,182.520004,180.149994,181.5,175.524857,1426400,-0.782368044077131
12,2017-05-26,181.929993,183.130005,180.600006,183.080002,177.052872,897500,-0.8630117886933426
13,2017-05-30,181.699997,185.0,180.850006,183.320007,177.284973,1513100,-0.13092133473461873
14,2017-05-31,183.820007,184.08999599999999,181.25,182.350006,176.346924,1807600,0.5319445945068937
15,2017-06-01,182.78999299999998,188.0,182.690002,187.690002,181.511093,1930800,-2.8451147866682773
16,2017-06-02,187.130005,188.279999,185.860001,187.580002,181.40473899999998,1229800,0.05864164560568947
17,2017-06-05,187.350006,187.880005,186.009995,186.690002,180.544037,928600,0.4767261184131407
18,2017-06-06,186.490005,189.179993,186.059998,187.649994,181.472427,1303300,-0.5115864805196849
19,2017-06-07,187.25,189.300003,186.570007,188.330002,182.763123,1578700,-0.361072581521034
20,2017-06-08,188.330002,189.0,186.630005,187.58999599999999,182.044983,1613100,0.3944805244305365
21,2017-06-09,188.369995,188.690002,186.220001,186.919998,181.39480600000002,1880500,0.35844104813225636
22,2017-06-12,187.220001,187.309998,183.100006,186.740005,181.220139,1804300,0.09638695254399082
23,2017-06-13,186.729996,187.669998,185.41000400000001,187.16000400000001,181.627731,1107900,-0.22440638545830463
24,2017-06-14,187.509995,189.080002,187.16000400000001,188.770004,183.190125,777000,-0.8528897419528503
25,2017-06-15,187.279999,189.389999,187.110001,188.75,183.170715,791700,0.010598145695364308
26,2017-06-16,189.360001,190.259995,188.470001,189.96000700000002,184.34493999999998,1864300,-0.6369798670306527
27,2017-06-19,190.330002,192.850006,189.949997,192.740005,187.042786,1992500,-1.44235650507531
28,2017-06-20,192.25,193.130005,191.169998,192.0,186.324615,1806900,0.3854192708333315
29,2017-06-21,192.330002,193.669998,190.96000700000002,192.070007,186.39257800000001,2080000,-0.03644868925318669
30,2017-06-22,192.130005,194.940002,192.130005,193.360001,187.644409,2159400,-0.6671462522385936
31,2017-06-23,194.03999299999998,194.03999299999998,189.91000400000001,190.169998,184.548721,3143700,1.6774480904185627
32,2017-06-26,190.199997,190.809998,186.78999299999998,188.149994,182.588409,2230800,1.0736136404022423
33,2017-06-27,188.71000700000002,189.399994,186.639999,187.41000400000001,181.870316,1417900,0.39485085331942976
34,2017-06-28,188.58999599999999,189.08999599999999,187.399994,187.919998,182.36525,1712300,-0.271388891777222
35,2017-06-29,188.860001,188.979996,186.490005,187.169998,181.63738999999998,1306000,0.4007052455062804
36,2017-06-30,187.490005,188.850006,187.0,188.130005,182.569031,2034200,-0.510289148187722
37,2017-07-03,189.21000700000002,191.179993,188.350006,189.600006,183.995575,815300,-0.7753169585870141
38,2017-07-05,189.490005,191.919998,189.190002,191.25,185.596817,1397600,-0.8627419607843098
39,2017-07-06,191.0,191.03999299999998,189.199997,190.279999,184.655518,1111200,0.509775596540757
40,2017-07-07,191.0,192.240005,190.009995,191.610001,185.946167,780700,-0.6941193012153929
41,2017-07-10,190.949997,192.679993,190.550003,192.119995,186.441101,1006600,-0.2654559719304478
42,2017-07-11,191.479996,192.66000400000001,190.740005,192.100006,186.421661,1206200,0.010405517634383186
43,2017-07-12,192.429993,194.380005,191.630005,193.53999299999998,187.819107,1283900,-0.7440255513494691
44,2017-07-13,193.380005,193.889999,191.139999,192.550003,186.85836799999998,1244800,0.5141469668011261
45,2017-07-14,192.479996,193.149994,191.529999,192.559998,186.868088,1124500,-0.005190589999904097
46,2017-07-17,192.669998,192.759995,191.600006,192.08999599999999,186.41194199999998,942100,0.24467802060864338
47,2017-07-18,192.669998,193.25,188.009995,189.449997,183.850006,1841700,1.3935070159964102
48,2017-07-19,189.809998,191.199997,189.520004,190.28999299999998,184.665192,1042800,-0.4414294134741942
49,2017-07-20,190.179993,191.389999,189.729996,190.690002,185.053345,1250700,-0.2097692568066633
50,2017-07-21,190.100006,191.149994,189.990005,190.649994,185.014542,1227900,0.02098505180126062
51,2017-07-24,190.970001,191.600006,189.800003,191.0,185.35420200000002,1139400,-0.18324921465968982
52,2017-07-25,192.0,192.800003,190.28999299999998,190.580002,184.946609,1712400,0.22037884121755466
53,2017-07-26,181.190002,187.610001,179.559998,184.990005,179.521835,2605100,3.021783257965754
54,2017-07-27,184.529999,184.940002,182.03999299999998,183.520004,178.095322,1824000,0.8010031429598249
55,2017-07-28,183.669998,188.33999599999999,182.330002,187.78999299999998,182.239105,1301100,-2.2738107243020034
56,2017-07-31,187.820007,188.199997,186.130005,186.21000700000002,180.70578,1361000,0.8484968264890095
57,2017-08-01,187.0,188.169998,186.259995,186.669998,181.152191,1226900,-0.24641935229461664
58,2017-08-02,186.490005,189.889999,186.020004,188.949997,183.364777,1260500,-1.206667920719789
59,2017-08-03,189.279999,191.830002,188.96000700000002,191.440002,185.78118899999998,1155300,-1.3006712149950754
60,2017-08-04,192.5,192.5,189.860001,190.479996,184.849533,966800,0.5039930807222365
61,2017-08-07,190.330002,191.53999299999998,189.259995,190.610001,184.97573899999998,811300,-0.06820471083257129
62,2017-08-08,190.490005,193.360001,189.520004,191.979996,186.305222,1226500,-0.713613412097367
63,2017-08-09,191.940002,193.16000400000001,191.070007,192.850006,187.149536,827800,-0.4511329908903439
64,2017-08-10,191.949997,193.080002,189.529999,189.720001,184.112,1224400,1.6498023315949757
65,2017-08-11,190.5,190.75,188.919998,189.429993,183.83059699999998,1212400,0.1530950803550947
66,2017-08-14,190.220001,192.220001,190.220001,191.309998,185.655014,939700,-0.9827008622936744
67,2017-08-15,192.0,193.479996,191.350006,192.990005,187.28537,864500,-0.8705150300400215
68,2017-08-16,193.699997,194.580002,193.050003,193.350006,187.63472,841600,-0.18619135703570194
69,2017-08-17,193.270004,193.949997,191.580002,191.96000700000002,186.285843,822200,0.7241086420672973
70,2017-08-18,192.449997,192.449997,190.699997,191.020004,185.373611,1061200,0.49209662879078286
71,2017-08-21,191.300003,193.149994,191.080002,192.970001,187.265945,1261700,-1.0105182100299601
72,2017-08-22,192.970001,196.479996,192.070007,194.949997,189.18743899999998,1548500,-1.0156430010101514
73,2017-08-23,194.240005,195.309998,193.690002,195.229996,189.45916699999998,1114100,-0.14342007157547842
74,2017-08-24,195.220001,195.770004,192.240005,192.899994,187.19801299999997,1186200,1.2078808048070793
75,2017-08-25,193.58999599999999,194.550003,192.58999599999999,192.679993,186.984543,1421000,0.11417947269698953
76,2017-08-28,193.03999299999998,194.550003,192.699997,193.479996,187.76091,1576700,-0.4134809884945438
77,2017-08-29,192.78999299999998,194.779999,192.770004,193.830002,188.10054,1116700,-0.1805736967386543
78,2017-08-30,193.520004,193.860001,191.479996,191.5,185.839417,1892400,1.216711227154051
79,2017-08-31,192.71000700000002,196.320007,192.41000400000001,196.03999299999998,190.24520900000002,2437000,-2.3158504193580445
80,2017-09-01,196.03999299999998,197.570007,195.649994,197.429993,191.594131,916400,-0.7040470289638388
81,2017-09-05,196.419998,198.979996,195.66000400000001,197.179993,191.351517,1469400,0.12678771116499635
82,2017-09-06,197.600006,198.130005,192.509995,193.649994,187.925858,1825500,1.822875863347563
83,2017-09-07,192.949997,193.940002,191.880005,192.639999,187.623947,1160900,0.524291427140219
84,2017-09-08,192.71000700000002,195.009995,192.33999599999999,193.850006,188.80242900000002,1254200,-0.6241975561249241
85,2017-09-11,195.149994,196.139999,193.889999,195.949997,190.847733,1375400,-1.0716973881862262
86,2017-09-12,195.889999,195.889999,188.0,189.240005,184.312485,2707900,3.5457576742296113
87,2017-09-13,189.41000400000001,191.990005,188.770004,189.720001,184.779953,1340200,-0.2530023178736963
88,2017-09-14,189.580002,190.0,186.58999599999999,186.75,181.887283,1988600,1.5903619812583647
89,2017-09-15,186.300003,187.889999,184.679993,186.58999599999999,181.73146100000002,2608700,0.08575164983658337
90,2017-09-18,187.179993,187.520004,184.979996,185.0,180.18284599999998,1868000,0.8594572972972894
91,2017-09-19,186.5,186.5,180.929993,181.440002,176.715561,3737800,1.9620800048271645
92,2017-09-20,181.389999,183.529999,179.399994,183.490005,178.712189,3070500,-1.117228701367142
93,2017-09-21,183.110001,184.440002,182.149994,183.5,178.721924,1637100,-0.0054468664850155476
94,2017-09-22,183.5,185.779999,180.71000700000002,182.860001,178.098572,2244300,0.3499939825549869
95,2017-09-25,183.009995,185.41000400000001,181.139999,181.5,176.774002,2044900,0.7493118457300336
96,2017-09-26,182.25,184.970001,182.08999599999999,184.279999,179.48161299999998,1819600,-1.508573374802332
97,2017-09-27,184.779999,186.869995,183.490005,186.449997,181.595123,1608400,-1.1638498444169953
98,2017-09-28,185.949997,190.139999,185.529999,189.779999,184.838394,2457300,-1.754664357438429
99,2017-09-29,189.389999,189.940002,187.809998,189.880005,184.935806,1259300,-0.052667999455765536
100,2017-10-02,191.21000700000002,191.779999,190.0,191.110001,186.133759,1520000,-0.643606296668901
101,2017-10-03,191.190002,193.380005,190.850006,193.229996,188.198578,1030600,-1.0971355606714335
102,2017-10-04,193.5,194.869995,193.229996,193.419998,188.383621,973400,-0.09823286214695995
103,2017-10-05,193.41000400000001,194.050003,191.770004,192.919998,187.896652,1187800,0.2591747901635371
104,2017-10-06,193.070007,194.139999,192.669998,193.220001,188.188843,848000,-0.15526498211745884
105,2017-10-09,192.820007,193.490005,189.929993,190.740005,185.77340700000002,1367400,1.300197092896165
106,2017-10-10,190.33999599999999,190.690002,187.360001,188.639999,183.728058,1128100,1.1132347387258033
107,2017-10-11,188.779999,190.33999599999999,187.550003,189.889999,184.945541,1058800,-0.6582758473762486
108,2017-10-12,190.570007,190.850006,188.58999599999999,189.740005,184.799454,1646300,0.07905238539442033
109,2017-10-13,185.5,187.0,182.309998,183.830002,179.04332,3280000,3.2149284315407827
110,2017-10-16,183.330002,185.369995,182.71000700000002,183.759995,178.975143,1366100,0.038096975350921145
111,2017-10-17,184.16000400000001,189.550003,183.690002,187.259995,182.384018,2025700,-1.869059112171823
112,2017-10-18,190.380005,199.229996,190.009995,191.78999299999998,186.796066,3293400,-2.361957435391313
113,2017-10-19,191.270004,193.320007,187.75,193.199997,188.16935700000002,2270500,-0.7298157463221984
114,2017-10-20,193.770004,196.949997,193.690002,194.690002,189.620575,1234500,-0.7653217857586732
115,2017-10-23,194.550003,197.490005,193.330002,195.639999,190.545807,1028100,-0.48558423883451163
116,2017-10-24,195.809998,196.529999,194.020004,195.25,190.16597,1963800,0.19974340588987904
117,2017-10-25,200.0,209.74000499999997,199.75,205.71000700000002,200.353622,3741200,-5.084831385961704
118,2017-10-26,206.0,209.91000400000001,205.240005,206.91000400000001,201.522369,2114500,-0.5799608413327352
119,2017-10-27,207.0,212.0,205.940002,211.33999599999999,205.837006,2219500,-2.0961446407900803
120,2017-10-30,211.0,212.07000699999998,208.639999,209.46000700000002,204.005997,1442900,0.8975407892543259
121,2017-10-31,209.66000400000001,210.0,206.979996,209.21000700000002,203.762451,1266400,0.11949715196940841
122,2017-11-01,210.02999900000003,210.979996,208.669998,209.529999,204.074127,1857800,-0.15271894312374093
123,2017-11-02,210.19999700000002,211.36000099999998,208.399994,210.58999599999999,205.10652199999998,1087500,-0.5033463223010752
124,2017-11-03,210.66000400000001,213.44999700000002,209.25,211.80000299999998,206.285034,1177200,-0.571296970189368
125,2017-11-06,213.600006,220.0,213.169998,216.30000299999998,210.667862,2516100,-2.0804437991616673
126,2017-11-07,217.419998,220.75,214.479996,217.47000099999997,211.807404,1681900,-0.5380043199613507
127,2017-11-08,216.309998,218.88000499999998,215.169998,216.86999500000002,211.22302200000001,1149300,0.27666621193953117
128,2017-11-09,215.75,217.11000099999998,213.289993,215.979996,210.35618599999998,919700,0.41207473677331546
129,2017-11-10,216.13000499999998,218.979996,214.94999700000002,218.270004,212.586594,1835400,-1.0491629440754489
130,2017-11-13,217.17999300000002,219.809998,216.789993,218.460007,212.771637,2433000,-0.086973813930158
131,2017-11-14,218.0,219.49000499999997,215.940002,218.44999700000002,212.761887,1316100,0.004582284338491273
132,2017-11-15,217.559998,219.13999900000002,216.919998,218.19999700000002,212.518402,1190700,0.11457378709313179
133,2017-11-16,217.710007,222.210007,217.710007,220.88999900000002,215.13838199999998,1459600,-1.217801626229349
134,2017-11-17,220.57000699999998,222.24000499999997,220.149994,220.830002,215.07992599999997,1203500,0.02716886268017597
135,2017-11-20,221.0,221.63000499999998,218.00999500000003,219.5,213.78453100000002,1304100,0.6059234624145821
136,2017-11-21,220.88000499999998,221.649994,219.289993,220.020004,214.291016,1559500,-0.23634396443334313
137,2017-11-22,219.86000099999998,221.02999900000003,219.27999900000003,220.419998,214.680573,1215700,-0.18146901534768747
138,2017-11-24,220.669998,221.47000099999997,219.850006,220.38999900000002,214.651367,443200,0.013611779180585794
139,2017-11-27,220.809998,221.22000099999997,219.38999900000002,220.02999900000003,214.300751,2132500,0.16361405337277904
140,2017-11-28,220.770004,222.580002,219.24000499999997,222.27999900000003,216.492157,1712000,-1.0122368229810905
141,2017-11-29,222.770004,230.460007,222.669998,227.309998,221.39119,2198500,-2.2128366742583734
142,2017-11-30,227.42999300000002,236.039993,226.729996,234.960007,228.84199500000003,4622400,-3.2558770735821363
143,2017-12-01,235.5,236.38999900000002,227.08999599999999,232.33999599999999,226.29023700000002,2742200,1.1276624968178124
144,2017-12-04,233.61000099999998,233.61000099999998,224.809998,224.94999700000002,219.754715,1856600,3.2851740824873
145,2017-12-05,224.94999700000002,225.100006,222.32000699999998,223.49000499999997,218.32844500000002,1870300,0.653269482901509
146,2017-12-06,224.309998,224.309998,222.25,222.710007,217.566452,1013000,0.35023033338595233
147,2017-12-07,222.63999900000002,224.74000499999997,222.50999500000003,223.63999900000002,218.47496,1222400,-0.41584332148026304
148,2017-12-08,225.63999900000002,226.149994,224.11000099999998,224.850006,219.65701299999998,981300,-0.5381396342946908
149,2017-12-11,225.600006,227.67999300000002,225.080002,226.020004,220.80001800000002,1401900,-0.5176524109786285
150,2017-12-12,226.16000400000001,229.08999599999999,225.13000499999998,228.75,223.46694900000003,2179500,-1.1934408743169398
151,2017-12-13,229.74000499999997,232.94999700000002,228.36000099999998,232.059998,226.70051600000002,2604700,-1.426354403398731
152,2017-12-14,231.63000499999998,232.52999900000003,226.11999500000002,227.11999500000002,221.87460299999998,1937500,2.1750630101942323
153,2017-12-15,227.50999500000003,229.080002,225.75999500000003,226.210007,220.98561099999998,3398400,0.4022757490123003
154,2017-12-18,228.270004,229.419998,224.539993,227.020004,221.77690099999998,1441500,-0.35679543023883037
155,2017-12-19,227.059998,229.11999500000002,225.44999700000002,227.99000499999997,222.72451800000002,1134300,-0.4254576861823255
156,2017-12-20,227.99000499999997,231.17999300000002,227.77999900000003,227.919998,222.65611299999998,1109900,0.0307156022351209
157,2017-12-21,228.86000099999998,228.86000099999998,224.960007,225.080002,219.88169900000003,934700,1.261771803254198
158,2017-12-22,225.88999900000002,226.82000699999998,223.669998,225.600006,220.389725,1215500,-0.2304982208200828
159,2017-12-26,225.669998,226.92999300000002,225.00999500000003,225.42999300000002,220.22361800000002,441200,0.075417205021154
160,2017-12-27,226.210007,226.33999599999999,224.11999500000002,225.24000499999997,220.038025,1237400,0.08434913682409859
161,2017-12-28,226.19999700000002,227.38999900000002,225.0,227.039993,221.796463,703400,-0.7928065783546961
162,2017-12-29,227.809998,228.5,224.80000299999998,225.00999500000003,219.81332400000002,857900,0.9021812564370651
163,2018-01-02,225.0,226.600006,223.75,226.0,220.78045699999998,1291400,-0.43805530973449913
164,2018-01-03,227.86999500000002,229.55000299999998,225.059998,229.149994,223.857727,1302000,-1.3746428463794733
165,2018-01-04,229.600006,231.41000400000001,228.86000099999998,230.210007,224.89325,1063000,-0.4604547881361204
166,2018-01-05,230.190002,234.539993,229.88000499999998,234.33999599999999,228.927841,1427600,-1.7623918539283387
167,2018-01-08,233.49000499999997,233.49000499999997,230.729996,231.82000699999998,226.46604900000003,1630800,1.0870455197596511
168,2018-01-09,231.82000699999998,235.47000099999997,231.00999500000003,234.66000400000001,229.24046299999998,1777100,-1.2102603560852403
169,2018-01-10,233.07000699999998,234.770004,232.07000699999998,233.88999900000002,228.48822,851200,0.32921672721884854
170,2018-01-11,234.0,237.0,233.899994,235.0,229.57263199999997,1520300,-0.47234085106382245
171,2018-01-12,239.13000499999998,240.399994,237.57000699999998,239.82000699999998,234.281265,1916500,-2.0098435740600973
172,2018-01-16,241.19999700000002,243.809998,240.580002,241.75,236.166733,1513800,-0.7983425025853256
173,2018-01-17,243.00999500000003,250.039993,242.16000400000001,249.149994,243.39581299999998,1712100,-2.970095997674394
174,2018-01-18,250.25,250.25,247.00999500000003,249.649994,243.884262,1205700,-0.20028039736303777
175,2018-01-19,250.649994,250.67999300000002,249.350006,250.059998,244.28480499999998,1523500,-0.16396225037161477
176,2018-01-22,250.149994,250.91000400000001,248.0,250.5,244.71462999999997,1267400,-0.17564950099800106
177,2018-01-23,250.47000099999997,250.67999300000002,248.710007,250.5,244.71462999999997,1007300,0.0
178,2018-01-24,251.08999599999999,253.86999500000002,250.05000299999998,252.99000499999997,247.147125,1472800,-0.9842305825481004
179,2018-01-25,252.91000400000001,254.41000400000001,250.22000099999997,251.350006,245.545029,1075800,0.652476212791481
180,2018-01-26,251.350006,258.52999900000003,250.11000099999998,258.190002,252.227036,1213300,-2.649210250984074
181,2018-01-29,256.690002,259.040009,256.070007,257.019989,251.08404500000003,1975900,0.45522257025697055
182,2018-01-30,243.809998,249.47000099999997,239.479996,243.440002,237.81768799999998,4527900,5.578371216083056
183,2018-01-31,260.209991,267.950012,244.82000699999998,247.850006,242.125854,4063300,-1.77930356798136
184,2018-02-01,247.419998,248.919998,241.91000400000001,243.92999300000002,238.296356,2001700,1.6070237824341602
185,2018-02-02,242.05000299999998,243.83999599999999,238.61999500000002,239.17999300000002,233.65606699999998,1380000,1.9859520607979946
186,2018-02-05,238.11000099999998,239.669998,227.809998,230.44999700000002,225.12768599999998,2016400,3.7882387127998096
187,2018-02-06,225.82000699999998,236.350006,224.61000099999998,234.830002,229.40653999999998,2347100,-1.8651811790215727
188,2018-02-07,233.88000499999998,240.67999300000002,232.710007,238.440002,232.933167,2311700,-1.5140077041267537
189,2018-02-08,238.020004,240.25,230.419998,230.57000699999998,225.24493399999997,2362400,3.413277859682772
190,2018-02-09,232.289993,233.42999300000002,225.33999599999999,231.710007,226.35861200000002,2597200,-0.4919942883606295
191,2018-02-12,232.67999300000002,234.44999700000002,230.460007,232.770004,227.394135,1790900,-0.45538384748234567
192,2018-02-13,230.830002,234.830002,229.36000099999998,233.44999700000002,228.05839500000002,1397900,-0.29127993520600665
193,2018-02-14,231.710007,235.729996,231.460007,235.020004,229.59213300000002,1500200,-0.668031220014776
194,2018-02-15,237.100006,237.100006,229.330002,232.059998,226.70051600000002,1532800,1.275534786482241
195,2018-02-16,231.36000099999998,236.30000299999998,231.36000099999998,235.020004,229.59213300000002,1086600,-1.2594698109187306
196,2018-02-20,233.27999900000003,234.850006,231.61999500000002,232.22000099999997,226.856827,998800,1.20575445178817
197,2018-02-21,233.0,235.440002,232.0,232.02999900000003,226.671219,967000,0.08188682533241566
198,2018-02-22,233.270004,235.169998,232.0,233.67999300000002,228.28311200000002,1023500,-0.7060912570294335
199,2018-02-23,234.979996,235.559998,232.830002,235.24000499999997,229.80706800000002,1052700,-0.6631576121586733
200,2018-02-26,235.42999300000002,238.66000400000001,234.350006,238.22000099999997,232.718246,974300,-1.2509428207079893
201,2018-02-27,238.88000499999998,240.770004,237.039993,237.210007,231.731583,1341500,0.42578051945337103
202,2018-02-28,237.47000099999997,239.690002,235.33999599999999,235.38000499999998,229.943848,1593700,0.7774670580026573
203,2018-03-01,234.649994,236.649994,229.30000299999998,232.039993,226.68093900000002,1498400,1.4394122137385053
204,2018-03-02,230.88000499999998,233.770004,229.309998,233.080002,227.69692999999998,989800,-0.4462025875561807
205,2018-03-05,231.830002,232.91000400000001,228.440002,232.039993,226.68093900000002,1244500,0.4482024786132439
206,2018-03-06,232.309998,233.38999900000002,230.05000299999998,232.75,227.37455699999998,991800,-0.3050513426423159
207,2018-03-07,230.63999900000002,232.16000400000001,229.99000499999997,231.86000099999998,226.50512700000002,973000,0.383851891728413
208,2018-03-08,231.99000499999997,232.13999900000002,227.36000099999998,228.789993,224.23133900000002,1998700,1.3418454014288872
209,2018-03-09,230.440002,233.289993,228.19999700000002,232.80000299999998,228.16143799999998,1957200,-1.7225128644005927
210,2018-03-12,232.19999700000002,232.729996,229.25,229.86000099999998,225.280029,1962000,1.279040279826673
211,2018-03-13,230.94999700000002,231.88999900000002,227.270004,230.22000099999997,225.632858,1783300,-0.15637216507526003
212,2018-03-14,230.55000299999998,230.979996,228.11000099999998,229.02999900000003,224.46655299999998,1670600,0.5195834629506049
213,2018-03-15,229.38999900000002,231.36999500000002,228.38000499999998,230.0,225.41723599999997,1378600,-0.4217395652173774
214,2018-03-16,230.789993,230.919998,228.0,228.11000099999998,223.564911,1834700,0.8285471885119222
215,2018-03-19,228.17999300000002,229.149994,226.190002,227.99000499999997,223.447281,1088800,0.05263213183403135
216,2018-03-20,228.44999700000002,230.91000400000001,227.850006,229.979996,225.39764399999999,1326100,-0.8652887358081491
217,2018-03-21,229.649994,229.649994,225.979996,225.99000499999997,221.48713700000002,1316300,1.765560826462229
218,2018-03-22,224.77999900000003,225.61000099999998,218.309998,218.850006,214.48939500000003,1571900,3.262508021132958
219,2018-03-23,219.149994,219.75999500000003,215.520004,215.63000499999998,211.33355699999998,1481700,1.49329913524791
220,2018-03-26,217.580002,221.33999599999999,217.580002,221.080002,216.674973,1594100,-2.4651695995551983
221,2018-03-27,221.74000499999997,223.72000099999997,218.16000400000001,219.440002,215.067657,1338800,0.7473569016828641
222,2018-03-28,220.210007,223.059998,219.55000299999998,221.479996,217.06700099999998,1509700,-0.9210737027465032
223,2018-03-29,222.66000400000001,223.479996,219.36999500000002,219.69999700000002,215.32246400000002,1634000,0.8101952773353815
